Date,Hour,Offense Type,Beat,Premise,BlockRange,StreetName,Type,Suffix,# offenses
12/30/14,10,Theft,12D10,"Other, Unknown, or Not Listed",100-199,E.EDGEBROOK,-,-,1
12/30/14,11,Theft,12D10,Restaurant or Cafeteria Parking Lot,8900-8999,CLEARWOOD,-,-,1
12/15/14,11,Theft,12D10,Residence or House,10400-10499,KINSDALE CROSSING,LN,-,1
12/18/14,12,Burglary,12D10,Residence or House,8800-8899,CLEARBOURNE,LN,-,1
12/19/14,10,Theft,12D10,Driveway,10700-10799,VATANI,DR,-,1
1/31/15,14,Theft,12D10,Department or Discount Store,500-599,ALMEDA MALL,-,-,1
1/31/15,13,Rape,12D10,Apartment,UNK,ALMEDA MALL,-,-,1
1/31/15,12,Burglary,12D10,Apartment Rental Office,9200-9299,NATHANIEL,-,-,1
1/31/15,21,Robbery,12D10,Apartment Parking Lot,8600-8699,THETA,-,-,1
11/14/14,09,Theft,12D10,"Road, Street, or Sidewalk",10000-10099,ALMEDA GENOA,RD,-,1
1/30/15,13,Theft,12D10,Restaurant or Cafeteria,8900-8999,CLEARWOOD,-,-,1
1/30/15,08,Theft,12D10,Driveway,500-599,GILPIN,ST,-,1
1/30/15,07,Burglary,12D10,Restaurant or Cafeteria,11100-11199,GULF,FWY,-,1
1/30/15,18,Burglary,12D10,Apartment,9400-9499,CLEARWOOD,-,-,1
1/30/15,19,Theft,12D10,"Gym, Recreat, Club House, Indoor Pool, Spa",11500-11599,GULF,FWY,-,1
1/30/15,20,Auto Theft,12D10,Strip Business Center Parking Lot,11100-11199,GULF,FWY,-,1
1/30/15,21,Theft,12D10,Other Parking Lot,10400-10499,GULF,FWY,-,1
1/30/15,21,Theft,12D10,Service or Gas Station,800-899,EDGEBROOK,DR,-,1
1/31/15,02,Theft,12D10,Apartment Parking Lot,3900-3999,SHAVER,ST,S,1
1/30/15,22,Aggravated Assault,12D10,"Road, Street, or Sidewalk",10900-10999,GULF,FWY,-,1
1/26/15,22,Theft,12D10,Commercial Parking Lot or Garage,11500-11599,GULF,FWY,-,1
1/27/15,16,Theft,12D10,Department or Discount Store,500-599,ALMEDA MALL,-,-,1
1/27/15,14,Burglary,12D10,Rental Storage Facility,10000-10099,RADIO,RD,-,1
1/27/15,15,Robbery,12D10,"Road, Street, or Sidewalk",3900-3999,SHAVER,ST,S,1
1/27/15,12,Burglary,12D10,Residence or House,8600-8699,TARTAN WALK,LN,-,1
1/26/15,12,Auto Theft,12D10,Mall Parking Lot,UNK,ALMEDA MALL,-,-,1
1/26/15,12,Theft,12D10,Department or Discount Store,10400-10499,GULF,FWY,-,1
1/26/15,12,Theft,12D10,Convenience Store Parking Lot,10500-10599,GULF,FWY,-,1
1/26/15,15,Theft,12D10,Residence or House,800-899,GILPIN,ST,-,1
1/26/15,05,Auto Theft,12D10,Apartment Parking Lot,10900-10999,GULF FRWY APTS,-,-,1
1/28/15,09,Theft,12D10,Apartment Parking Lot,10900-10999,GULF,FWY,-,1
1/28/15,11,Theft,12D10,Apartment Parking Lot,9900-9999,WINDMILL LAKES,BLVD,-,1
1/28/15,20,Auto Theft,12D10,Restaurant or Cafeteria Parking Lot,12200-12299,GULF,FWY,-,1
1/28/15,15,Theft,12D10,"Electronics Store, Electrical Supplies",10200-10299,ALMEDA GENOA,RD,-,1
1/28/15,15,Theft,12D10,Apartment Parking Lot,10900-10999,GULF,FWY,-,1
1/29/15,10,Theft,12D10,Strip Business Center Parking Lot,9900-9999,KLECKLEY,DR,-,1
1/29/15,10,Burglary,12D10,Residence or House,10100-10199,MELLENBROOK,LN,-,1
1/29/15,09,Theft,12D10,Residence or House,900-999,ELTON,ST,-,1
1/29/15,13,Auto Theft,12D10,Service or Gas Station,9800-9899,GULF,FWY,-,1
1/29/15,03,Theft,12D10,Apartment,10900-10999,GULF,FWY,-,1
1/29/15,01,Theft,12D10,Grocery Store or Supermarket,9500-9599,ROWLETT,-,-,1
1/29/15,00,Aggravated Assault,12D10,"Hotel, Motel, Inn, Etc.",9900-9999,GULF,FWY,-,1
1/29/15,08,Theft,12D10,Strip Business Center Parking Lot,10100-10199,KLECKLEY,DR,-,1
1/29/15,08,Theft,12D10,Apartment Parking Lot,10900-10999,GULF,FWY,-,1
1/29/15,08,Burglary,12D10,Specialty Store (Non-Specific),300-399,EDGEBROOK,DR,-,1
1/29/15,06,Theft,12D10,Apartment Parking Lot,10900-10999,GULF,FWY,-,1
1/29/15,20,Theft,12D10,"Road, Street, or Sidewalk",600-699,GILPIN,ST,-,1
1/29/15,21,Theft,12D10,Driveway,300-399,ARVANA,ST,-,1
1/29/15,21,Theft,12D10,"Road, Street, or Sidewalk",300-399,ARVANA,ST,-,1
1/29/15,19,Theft,12D10,Department or Discount Store,9500-9599,ROWLETT,-,-,1
1/29/15,20,Burglary,12D10,Apartment,10900-10999,GULF,FWY,-,1
1/30/15,00,Theft,12D10,Grocery Store or Supermarket,9500-9599,ROWLETT,-,-,1
1/29/15,16,Theft,12D10,Commercial Building,9700-9799,ALMEDA GENOA,RD,-,1
1/29/15,17,Theft,12D10,Residence or House,500-599,GILPIN,ST,-,1
1/24/15,03,Auto Theft,12D10,Bar or Night Club,9900-9999,KLECKLEY,DR,-,1
1/24/15,13,Theft,12D10,Residence or House,300-399,DALBY,-,-,1
1/24/15,11,Auto Theft,12D10,Apartment Parking Lot,100-199,EDGEBROOK,DR,E,1
1/24/15,12,Theft,12D10,Apartment Parking Lot,8600-8699,THETA,-,-,1
1/24/15,14,Burglary,12D10,Apartment,9700-9799,WINDWATER,DR,-,1
1/24/15,15,Theft,12D10,Miscellaneous Business (Non-Specific),11400-11499,GULF,FWY,-,1
1/24/15,17,Burglary,12D10,Apartment,9700-9799,WINDWATER,DR,-,1
1/25/15,06,Auto Theft,12D10,Apartment Parking Lot,100-199,EDGEBROOK,DR,E,1
1/25/15,09,Aggravated Assault,12D10,Residence or House,3900-3999,ARLINGTON SQUARE,DR,-,1
1/24/15,20,Theft,12D10,Department or Discount Store,100-199,ALMEDA MALL,-,-,1
1/24/15,20,Theft,12D10,Department or Discount Store,9500-9599,ROWLETT,-,-,1
1/25/15,00,Burglary,12D10,Apartment,10100-10199,WINDMILL LAKES,BLVD,-,1
1/25/15,12,Auto Theft,12D10,Residence or House,800-899,SULPHUR,-,-,1
1/25/15,11,Theft,12D10,Apartment Parking Lot,10900-10999,GULF,FWY,-,1
1/25/15,15,Theft,12D10,Apartment,100-199,EDGEBROOK,DR,E,1
1/23/15,04,Robbery,12D10,Restaurant or Cafeteria,10100-10199,ALMEDA GENOA,RD,-,1
1/23/15,00,Auto Theft,12D10,Mall Parking Lot,12200-12299,GULF,FWY,-,1
1/23/15,01,Theft,12D10,Bar or Night Club,10000-10099,ALMEDA GENOA,RD,-,1
1/23/15,02,Auto Theft,12D10,"Road, Street, or Sidewalk",9900-9999,HINDS,-,-,1
1/22/15,22,Burglary,12D10,"Electronics Store, Electrical Supplies",11400-11499,GULF,FWY,-,1
1/23/15,17,Auto Theft,12D10,Apartment Parking Lot,3900-3999,ARLINGTON SQUARE,DR,-,1
1/23/15,13,Theft,12D10,Department or Discount Store,9500-9599,ROWLETT,-,-,1
1/23/15,11,Theft,12D10,Strip Business Center Parking Lot,12100-12199,GULF,FWY,-,1
1/22/15,15,Theft,12D10,Apartment Parking Lot,9700-9799,WINDWATER,DR,-,1
1/22/15,13,Theft,12D10,Department or Discount Store,10000-10099,ALMEDA GENOA,RD,-,1
1/22/15,11,Theft,12D10,Strip Business Center Parking Lot,800-899,EDGEBROOK,DR,-,1
1/22/15,20,Aggravated Assault,12D10,Apartment,10900-10999,GULF,FWY,-,1
1/22/15,17,Robbery,12D10,Apartment Parking Lot,9200-9299,NATHANIEL,-,-,1
1/22/15,10,Theft,12D10,Apartment Parking Lot,9900-9999,WINDWATER,DR,-,1
1/22/15,08,Auto Theft,12D10,Police Station,9200-9299,EASTHAVEN,BLVD,-,2
1/22/15,09,Theft,12D10,Miscellaneous Business (Non-Specific),10200-10299,GULF,FWY,-,1
1/22/15,06,Auto Theft,12D10,Driveway,9500-9599,PRAIRIE DALE,CT,-,1
1/22/15,05,Robbery,12D10,Apartment Parking Lot,10100-10199,WINDMILL LAKES,BLVD,-,1
1/22/15,00,Theft,12D10,Driveway,11500-11599,GULF,FWY,-,1
1/10/15,14,Theft,12D10,Grocery Store or Supermarket,9500-9599,ROWLETT,-,-,1
1/10/15,17,Auto Theft,12D10,Strip Business Center Parking Lot,10700-10799,GULF,FWY,-,1
1/10/15,15,Theft,12D10,Department or Discount Store,500-599,ALMEDA MALL,-,-,1
1/10/15,08,Burglary,12D10,,12200-12299,GULF,FWY,-,1
1/10/15,21,Theft,12D10,Mall Parking Lot,UNK,ALMEDA MALL,-,-,1
1/10/15,23,Auto Theft,12D10,Mall Parking Lot,1400-1499,REDFORD,-,-,1
1/10/15,21,Auto Theft,12D10,Mall Parking Lot,12200-12299,GULF,FWY,-,1
1/10/15,23,Theft,12D10,Bar or Night Club Parking Lot,9900-9999,KLECKLEY,DR,-,1
1/9/15,12,Theft,12D10,Sporting Goods or Gun Shops,10400-10499,GULF FRWY,-,-,1
1/9/15,07,Burglary,12D10,Construction Site,9200-9299,SAM HOUSTON,PKWY,S,1
1/9/15,08,Theft,12D10,Apartment Parking Lot,9200-9299,NATHANIEL,-,-,1
1/9/15,16,Theft,12D10,Grocery Store or Supermarket Parking Lot,9500-9599,ROWLETT,-,-,1
1/9/15,14,Theft,12D10,Department or Discount Store,9500-9599,ROWLETT,-,-,1
1/9/15,19,Robbery,12D10,Bus Stop,9000-9099,CLEARWOOD,-,-,1
1/10/15,08,Theft,12D10,Clothing Store,12200-12299,GULF,FWY,-,1
1/6/15,15,Theft,12D10,Department or Discount Store,9500-9599,ROWLETT,-,-,1
1/6/15,16,Theft,12D10,Grocery Store or Supermarket,9500-9599,ROWLETT,-,-,1
1/6/15,08,Theft,12D10,"Laundry, Dry Cleaners, Washaterias",UNK,EDGEBROOK,DR,-,1
1/6/15,10,Theft,12D10,"Hotel, Motel, Inn, Etc.",9900-9999,GULF,FWY,-,1
1/6/15,19,Robbery,12D10,Service or Gas Station,9800-9899,ALMEDA GENOA,RD,-,1
1/6/15,20,Aggravated Assault,12D10,Service or Gas Station,9600-9699,ROWLETT,-,-,2
1/6/15,23,Auto Theft,12D10,Grocery Store or Supermarket Parking Lot,9500-9599,ROWLETT,-,-,1
1/6/15,23,Burglary,12D10,Apartment,100-199,EDGEBROOK,DR,E,1
1/7/15,07,Burglary,12D10,Construction Site,9200-9299,SAM HOUSTON,PKWY,S,1
1/5/15,17,Theft,12D10,Grocery Store or Supermarket,9500-9599,ROWLETT,-,-,1
1/5/15,19,Theft,12D10,Department or Discount Store,100-199,ALMEDA MALL,-,-,1
1/5/15,20,Auto Theft,12D10,Grocery Store or Supermarket Parking Lot,9500-9599,ROWLETT,-,-,1
1/5/15,20,Robbery,12D10,Miscellaneous Business (Non-Specific),10200-10299,ALMEDA GENOA,RD,-,1
1/5/15,20,Theft,12D10,Restaurant or Cafeteria Parking Lot,9800-9899,GULF,FWY,-,1
1/5/15,14,Auto Theft,12D10,Apartment Parking Lot,10100-10199,WINDMILL LAKES,BLVD,-,1
1/5/15,14,Robbery,12D10,Miscellaneous Business (Non-Specific),9100-9199,SCRANTON,-,-,1
